2026-03-15 22:06:09 | INFO     | app.core.logging_uru:setup_logging:88 - 日志系统初始化完成 - 使用 loguru
2026-03-15 22:06:12 | DEBUG    | app.db.seed_order_data:seed_database:201 - [36m[数据库初始化] 创建 products 表完成[0m
2026-03-15 22:06:12 | DEBUG    | app.db.seed_order_data:seed_database:204 - [36m[数据库初始化] 创建 orders 表完成[0m
2026-03-15 22:06:12 | DEBUG    | app.db.seed_order_data:seed_database:207 - [36m[数据库初始化] 创建 order_items 表完成[0m
2026-03-15 22:06:12 | DEBUG    | app.db.seed_order_data:seed_database:210 - [36m[数据库初始化] 创建 refunds 表完成[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:seed_database:218 - [32m[数据库初始化] 已插入 5 条客户数据[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:seed_database:227 - [32m[数据库初始化] 已插入 8 条商品数据[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:seed_database:238 - [32m[数据库初始化] 已插入 10 条订单数据（订单号 1001-1010）[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:seed_database:247 - [32m[数据库初始化] 已插入 12 条订单明细[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:seed_database:256 - [32m[数据库初始化] 已插入 3 条退款数据[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:seed_database:259 - [32m[数据库初始化] ✅ 订单测试数据库初始化完成！包含 5 位客户, 8 款商品, 10 条订单 (1001-1010)[0m
2026-03-15 22:06:12 | INFO     | app.tools.builtin.database:seed_data:120 - [DatabaseQueryTool] 种子数据注入完成 ✅
2026-03-15 22:06:12 | INFO     | app.tools.builtin.database:seed_data:118 - [DatabaseQueryTool] 开始向共享内存数据库注入种子数据...
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:print_data_summary:280 - [36m──────────────────────────────────────────────────[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:print_data_summary:281 - [36m[数据库] 当前测试数据概览：[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - customers       5 条记录[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - products        8 条记录[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - orders          10 条记录[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - order_items     12 条记录[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - refunds         3 条记录[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:print_data_summary:299 - [36m  - 订单状态分布: delivered(5), shipped(2), pending(1), confirmed(1), cancelled(1)[0m
2026-03-15 22:06:12 | INFO     | app.db.seed_order_data:print_data_summary:303 - [36m──────────────────────────────────────────────────[0m
2026-03-15 22:06:12 | INFO     | app.tools.builtin.database:seed_data:120 - [DatabaseQueryTool] 种子数据注入完成 ✅
2026-03-15 22:06:12 | INFO     | app.tools.builtin.database:refresh_schema_description:166 - [DatabaseQueryTool] Schema 描述已更新，包含 6 张表: customers, order_items, orders, products, refunds, sqlite_sequence
2026-03-15 22:06:12 | DEBUG    | app.tools.builtin.database:refresh_schema_description:170 - [DatabaseQueryTool] 完整 Schema:
【数据库 Schema（请严格按照以下列名编写 SQL）】
  表 customers: id(INTEGER), name(TEXT), phone(TEXT), email(TEXT), address(TEXT), level(TEXT), created_at(TEXT)
  表 order_items: id(INTEGER), order_id(INTEGER), product_id(INTEGER), product_name(TEXT), quantity(INTEGER), unit_price(REAL), total_price(REAL)
  表 orders: id(INTEGER), customer_id(INTEGER), total_amount(REAL), paid_amount(REAL), discount_amount(REAL), status(TEXT), payment_status(TEXT), payment_method(TEXT), shipping_address(TEXT), tracking_number(TEXT), remark(TEXT), created_at(TEXT), shipped_at(TEXT), delivered_at(TEXT)
  表 products: id(INTEGER), name(TEXT), category(TEXT), price(REAL), cost_price(REAL), stock(INTEGER), unit(TEXT), description(TEXT)
  表 refunds: id(INTEGER), order_id(INTEGER), amount(REAL), reason(TEXT), status(TEXT), refund_type(TEXT), apply_at(TEXT), processed_at(TEXT), remark(TEXT)
  表 sqlite_sequence: name(), seq()
2026-03-15 22:06:12 | INFO     | app.tools.builtin:register_all_builtin_tools:112 - [32m[工具初始化] 订单测试数据已注入内存数据库，Schema 已同步到工具描述，Agent 现在可以查询订单 1001-1010[0m
2026-03-15 22:06:12 | INFO     | app.utils.dependencies:get_tool_hub:493 - [32m【依赖注入】ToolHub 初始化完成[0m
2026-03-15 22:06:12 | INFO     | app.utils.dependencies:_sync_tools_to_gateway:526 - [34m【工具同步】开始将 ToolHub 中的工具同步到 ToolCallingGateway，共 11 个工具[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: search, 参数模式: ['query', 'max_results'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:548 - [36m【工具同步】已同步工具: search[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: http_request, 参数模式: ['method', 'url', 'headers', 'params', 'body', 'body_type', 'timeout', 'follow_redirects', 'extract_text'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:548 - [36m【工具同步】已同步工具: http_request[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: python_executor, 参数模式: ['code', 'timeout'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:548 - [36m【工具同步】已同步工具: python_executor[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: file_read, 参数模式: ['path', 'encoding', 'max_size'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:548 - [36m【工具同步】已同步工具: file_read[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: file_write, 参数模式: ['path', 'content', 'encoding', 'mode', 'create_dirs', 'backup', 'is_binary'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:548 - [36m【工具同步】已同步工具: file_write[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: file_edit, 参数模式: ['path', 'old_text', 'new_text', 'encoding'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:548 - [36m【工具同步】已同步工具: file_edit[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: list_dir, 参数模式: ['path', 'show_hidden', 'show_size'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:548 - [36m【工具同步】已同步工具: list_dir[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: shell_exec, 参数模式: ['command', 'working_dir', 'timeout', 'env'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:548 - [36m【工具同步】已同步工具: shell_exec[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: database_query, 参数模式: ['query', 'params', 'db_path', 'limit', 'timeout'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:548 - [36m【工具同步】已同步工具: database_query[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: calculator, 参数模式: ['expression', 'precision', 'degrees'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:548 - [36m【工具同步】已同步工具: calculator[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: datetime, 参数模式: ['operation', 'datetime', 'format', 'days', 'hours', 'minutes', 'seconds', 'date1', 'date2', 'timezone', 'lang'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:548 - [36m【工具同步】已同步工具: datetime[0m
2026-03-15 22:06:12 | INFO     | app.utils.dependencies:_sync_tools_to_gateway:557 - [32m【工具同步】工具同步完成，成功同步 11/11 个工具[0m
2026-03-15 22:06:12 | INFO     | app.utils.dependencies:get_tool_calling_gateway:603 - [32m【依赖注入】ToolCallingGateway 初始化完成，已同步 11 个工具: ['search', 'http_request', 'python_executor', 'file_read', 'file_write', 'file_edit', 'list_dir', 'shell_exec', 'database_query', 'calculator', 'datetime'][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:get_agent_executor:271 - [36m【依赖注入】已获取 ToolCallingGateway（Agent Executor 备用）[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.inference:__init__:162 - [36m初始化 PromptBuilder: PromptBuilder[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.streaming:__init__:81 - [36m初始化流式输出管理器 (StreamingManager)[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.inference:__init__:166 - [36m初始化 StreamingManager: StreamingManager[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.inference:__init__:173 - [36m初始化 ToolCallingGateway: ToolCallingGateway[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.inference:__init__:174 - [36m最大工具调用迭代次数: 20[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.inference:__init__:175 - [36m工具调用网关: <app.llm_hub.tool_gateway.ToolCallingGateway object at 0x10b01c830>[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.inference:__init__:180 - [32m工具调用网关已接入 InferenceEngine，最大工具调用迭代次数: 20[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.inference:__init__:196 - [32m推理引擎初始化完成，默认供应商: OpenAIProvider[0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:get_agent_executor:285 - [36m【依赖注入】已创建集成 ToolCallingGateway 的 InferenceEngine[0m
2026-03-15 22:06:12 | INFO     | app.agents.child_agent_manager:__init__:65 - [32m子 Agent 管理器初始化完成 [工具网关: 已启用][0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:get_agent_executor:301 - [36m【依赖注入】已创建 ChildAgentManager（含 ToolCallingGateway），支持多层 Agent 委派[0m
2026-03-15 22:06:12 | DEBUG    | app.agents.registry:list_agents:78 - [34m列出所有 Agent，共 4 个[0m
2026-03-15 22:06:12 | INFO     | app.tools.builtin.spawn:__init__:101 - [36m[SpawnAgentTool] 初始化完成 | 父Agent=None | 流式回调=无 | 可委派Agent=cs_master(客服总监) / order_agent(订单专员) / refund_agent(退款专员) / general_agent(通用助手)[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: spawn_agent, 参数模式: ['agent_id', 'task', 'context'][0m
2026-03-15 22:06:12 | INFO     | app.utils.dependencies:get_agent_executor:326 - [32m【依赖注入】SpawnAgentTool 已注册到 ToolHub 和 Gateway | tool_name=spawn_agent[0m
2026-03-15 22:06:12 | INFO     | app.tools.builtin.message:__init__:147 - [36m[MessageAgentTool] 初始化完成 | 流式回调=未注入[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: send_message, 参数模式: ['message_type', 'content', 'importance', 'required_fields', 'confirm_action', 'options', 'allow_multiple', 'progress'][0m
2026-03-15 22:06:12 | INFO     | app.utils.dependencies:get_agent_executor:342 - [32m【依赖注入】MessageAgentTool 已注册到 ToolHub 和 Gateway | tool_name=send_message[0m
2026-03-15 22:06:12 | INFO     | app.utils.prompt_manager:__init__:66 - 提示词管理器初始化完成，目录: /Users/yuye/YeahWork/Python项目/AI_Agent智能体/ai-agent/app/prompt/plan
2026-03-15 22:06:12 | INFO     | app.agents.planning:__init__:98 - [32m规划引擎初始化完成[0m
2026-03-15 22:06:12 | INFO     | app.utils.prompt_manager:__init__:66 - 提示词管理器初始化完成，目录: /Users/yuye/YeahWork/Python项目/AI_Agent智能体/ai-agent/app/prompt/execution
2026-03-15 22:06:12 | DEBUG    | app.utils.prompt_manager:load_prompt:87 - 提示词加载成功: answer_synthesis_with_results -> answer_synthesis_with_results.txt
2026-03-15 22:06:12 | DEBUG    | app.utils.prompt_manager:load_prompt:87 - 提示词加载成功: context_fallback_synthesis -> context_fallback_synthesis.txt
2026-03-15 22:06:12 | DEBUG    | app.utils.prompt_manager:load_prompt:87 - 提示词加载成功: generic_skill_fallback -> generic_skill_fallback.txt
2026-03-15 22:06:12 | INFO     | app.agents.execution:__init__:119 - [32m执行引擎初始化完成 [工具网关: 已启用][0m
2026-03-15 22:06:12 | INFO     | app.utils.prompt_manager:__init__:66 - 提示词管理器初始化完成，目录: /Users/yuye/YeahWork/Python项目/AI_Agent智能体/ai-agent/app/prompt/reflection
2026-03-15 22:06:12 | DEBUG    | app.utils.prompt_manager:load_prompt:87 - 提示词加载成功: system_eval_rules -> system_eval_rules.txt
2026-03-15 22:06:12 | DEBUG    | app.utils.prompt_manager:load_prompt:87 - 提示词加载成功: iteration_trigger_with_errors -> iteration_trigger_with_errors.txt
2026-03-15 22:06:12 | DEBUG    | app.utils.prompt_manager:load_prompt:87 - 提示词加载成功: legacy_reflection_with_task -> legacy_reflection_with_task.txt
2026-03-15 22:06:12 | INFO     | app.agents.reflection:__init__:95 - [32m反思引擎初始化完成[0m
2026-03-15 22:06:12 | INFO     | app.utils.prompt_manager:__init__:66 - 提示词管理器初始化完成，目录: /Users/yuye/YeahWork/Python项目/AI_Agent智能体/ai-agent/app/prompt/langgraph
2026-03-15 22:06:12 | DEBUG    | app.utils.prompt_manager:load_prompt:87 - 提示词加载成功: error_root_cause_analysis -> error_root_cause_analysis.txt
2026-03-15 22:06:12 | INFO     | app.agents.langgraph_executor:_build_graph:505 - [34m构建 LangGraph 状态图[0m
2026-03-15 22:06:12 | INFO     | app.agents.langgraph_executor:_build_graph:548 - [32m状态图构建完成[0m
2026-03-15 22:06:12 | INFO     | app.agents.langgraph_executor:__init__:166 - [32mLangGraph Agent 执行器初始化完成 [工具网关: 已启用][0m
2026-03-15 22:06:12 | INFO     | app.utils.dependencies:get_agent_executor:359 - [32m【依赖注入】LangGraphAgentExecutor 初始化完成（含 ChildAgentManager + ToolCallingGateway，工具调用路径：ExecutionEngine → Gateway → Tool）[0m
2026-03-15 22:06:12 | INFO     | app.utils.dependencies:get_chat_service:390 - [34m【依赖注入】初始化 ChatService（含 ToolCallingGateway）...[0m
2026-03-15 22:06:12 | INFO     | app.llm_hub.providers.openai:__init__:68 - [36m初始化 OpenAI 供应商适配器，基础URL: https://apis.iflow.cn/v1[0m
2026-03-15 22:06:12 | DEBUG    | app.llm_hub.providers.openai:__init__:86 - [34mOpenAI 异步客户端创建完成[0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:get_chat_service:404 - [36m【依赖注入】已创建 OpenAIProvider (base_url=https://apis.iflow.cn/v1)[0m
2026-03-15 22:06:12 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: qwen3-max (openai)
2026-03-15 22:06:12 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: deepseek-v3.2 (openai)
2026-03-15 22:06:12 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: gpt-4-turbo (openai)
2026-03-15 22:06:12 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: gpt-3.5-turbo (openai)
2026-03-15 22:06:12 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: claude-3-opus-20240229 (anthropic)
2026-03-15 22:06:12 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: claude-3-sonnet-20240229 (anthropic)
2026-03-15 22:06:12 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: claude-3-haiku-20240307 (anthropic)
2026-03-15 22:06:12 | INFO     | app.llm_hub.registry:_initialize_default_models:81 - [36mInitialized ModelRegistry with 7 default models[0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:get_chat_service:411 - [36m【依赖注入】已创建 ModelRegistry[0m
2026-03-15 22:06:12 | DEBUG    | app.utils.dependencies:get_chat_service:418 - [36m【依赖注入】已获取 ToolCallingGateway（ChatService 工具调用支持）[0m
