2026-02-25 11:49:36 | ERROR    | app.tools.builtin.http:execute:319 - [HTTPRequestTool] 连接失败: https://spec.modelcontextprotocol.io/specification/ - 
2026-02-25 19:38:03 | ERROR    | app.services.automation_service:report_generation:215 - [31m报告生成失败: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
2026-02-25 19:38:29 | ERROR    | app.llm_hub.providers.openai:chat:184 - [31mAPI 返回错误，无有效回复内容: status=435, msg=Model not support[0m
2026-02-25 19:38:29 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: ValueError: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
2026-02-25 19:38:29 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000003] 推理请求失败: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
2026-02-25 19:38:29 | ERROR    | app.services.automation_service:report_generation:215 - [31m报告生成失败: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
2026-02-25 20:01:25 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: APIConnectionError: Connection error.[0m
2026-02-25 20:01:25 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000007] 推理请求失败: Connection error.[0m
2026-02-25 20:01:25 | ERROR    | app.services.automation_service:report_generation:216 - [31m报告生成失败: Connection error.[0m
2026-02-25 20:02:32 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: APIConnectionError: Connection error.[0m
2026-02-25 20:02:32 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000008] 推理请求失败: Connection error.[0m
2026-02-25 20:02:32 | ERROR    | app.services.automation_service:code_generation:347 - [31m代码生成失败: Connection error.[0m
2026-02-25 20:03:00 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: APIConnectionError: Connection error.[0m
2026-02-25 20:03:00 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000001] 推理请求失败: Connection error.[0m
2026-02-25 20:03:00 | ERROR    | app.services.automation_service:code_generation:347 - [31m代码生成失败: Connection error.[0m
2026-02-25 20:03:48 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: APIConnectionError: Connection error.[0m
2026-02-25 20:03:48 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000002] 推理请求失败: Connection error.[0m
2026-02-25 20:03:48 | ERROR    | app.services.automation_service:code_generation:347 - [31m代码生成失败: Connection error.[0m
2026-02-25 20:04:13 | ERROR    | app.llm_hub.providers.openai:stream:286 - [31mOpenAI 流式请求失败: Connection error.[0m
2026-02-25 20:04:13 | ERROR    | app.llm_hub.streaming:stream_response:206 - [31m流式响应处理失败: Connection error.[0m
2026-02-25 20:04:13 | ERROR    | app.llm_hub.inference:infer_stream:332 - [31m[req-000001] 流式推理请求失败: Connection error.[0m
2026-02-25 20:04:13 | ERROR    | app.services.chat_service:stream_chat:217 - [31m流式对话处理失败: Connection error.[0m
2026-02-25 20:04:13 | ERROR    | app.api.endpoints.chat:generate_stream:179 - [31m【对话接口】流式对话请求处理失败: Connection error.[0m
